CREATE TABLE `telemetry` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `report_datetime` datetime NOT NULL,
  `battery` double DEFAULT NULL,
  `brake` double DEFAULT NULL,
  `coolant_t` double DEFAULT NULL,
  `fuel` double DEFAULT NULL,
  `gear` double DEFAULT NULL,
  `map` double DEFAULT NULL,
  `mat` double DEFAULT NULL,
  `o2` double DEFAULT NULL,
  `rpm` double DEFAULT NULL,
  `speed` double DEFAULT NULL,
  `throttle` double DEFAULT NULL,
  `wheel_t_1` double DEFAULT NULL,
  `wheel_t_2` double DEFAULT NULL,
  `wheel_t_3` double DEFAULT NULL,
  `wheel_t_4` double DEFAULT NULL,
  `wheel_v_1` double DEFAULT NULL,
  `wheel_v_2` double DEFAULT NULL,
  `wheel_v_3` double DEFAULT NULL,
  `wheel_v_4` double DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
